        pt: {
          "status.themeDark": "Modo escuro ativo",
          "status.themeLight": "Modo claro ativo",
          "status.calling": "Chamando a API para {n} cenários…",
          "status.scenario": "Cenário {i}/{n}: {label}…",
          "status.completed_one": "✓ Concluída {n} avaliação.",
          "status.completed_other": "✓ Concluídas {n} avaliações.",
          "status.error": "Erro: {msg} — A API está em execução?",

          // ---- Faixa de KPI ----
          "kpi.total.label": "Avaliações totais",
          "kpi.total.subStaged": "{n} cenários preparados",
          "kpi.total.subScored": "cenários · {n} entidades pontuadas",
          "kpi.critical.label": "Contagem crítica",
          "kpi.critical.sub": "nível crítico + alto",
          "kpi.critical.subDetail": "crítico {c} · alto {h}",
          "kpi.avg.label": "Risco médio",
          "kpi.avg.sub": "pontuação composta (0–1)",
          "kpi.avg.subDetail": "média do pior composto por lote",
          "kpi.last.label": "Última execução",
          "kpi.last.sub": "execute a demo para atualizar",

          // ---- Distribuição de risco ----
          "dist.title": "Distribuição por nível de risco",
          "dist.subtitle": "Participação dos cenários por tier composto — atualiza ao vivo a cada execução.",
          "dist.awaitingRun": "Aguardando execução",
          "dist.awaitingFirst": "Aguardando primeira execução",
          "dist.scenario_one": "{n} cenário",
          "dist.scenario_other": "{n} cenários",
          "dist.empty": "A distribuição aparece após a primeira execução.",
          "dist.aria.bar": "Barra de distribuição por nível de risco",

          // ---- Tiers ----
          "tier.critical": "Crítico",
          "tier.high": "Alto",
          "tier.medium": "Médio",
          "tier.low": "Baixo",

          // ---- Audit Log Overview ----
          "audit.title": "Visão geral do audit log",
          "audit.subtitleBefore": "Agregado ao vivo de cada avaliação persistida em",
          "audit.subtitleAfter": "— rastreabilidade num relance.",
          "audit.refresh": "Atualizar estatísticas do audit",
          "audit.refreshing": "Atualizando…",
          "audit.loading": "Carregando…",
          "audit.totalAssessments": "Avaliações totais",
          "audit.avgRiskScore": "Pontuação média de risco",
          "audit.composite": "composto (0–1)",
          "audit.lastAssessment": "Última avaliação",
          "audit.awaitingFirst": "aguardando primeira execução",
          "audit.countByLevel": "Contagem por nível de risco",
          "audit.countByDomain": "Contagem por domínio",
          "audit.domain.general": "Geral",
          "audit.domain.gaming": "Gaming",
          "audit.rolling": "Atividade recente",
          "audit.last1h": "Última 1h",
          "audit.last24h": "Últimas 24h",
          "audit.last7d": "Últimos 7d",
          "audit.asOf": "em —",
          "audit.asOfFmt": "em {time}",
          "audit.activity7d": "Atividade — últimos 7 dias",
          "audit.peak.empty": "pico —",
          "audit.peak.zero": "pico 0 / dia",
          "audit.peak.value": "pico {n} / dia",
          "audit.awaitingDataPoint": "Aguardando primeiro ponto de dados…",
          "audit.entry_one": "{date}: {n} entrada",
          "audit.entry_other": "{date}: {n} entradas",
          "audit.topCombos": "Principais combos detectados",
          "audit.combos_zero": "0 combos",
          "audit.combos_one": "{n} combo",
          "audit.combos_other": "{n} combos",
          "audit.combosEmpty": "Nenhuma atividade de combo ainda — execute a demo para preencher o ranking.",
          "audit.occurrence_one": "{n} ocorrência",
          "audit.occurrence_other": "{n} ocorrências",
          "audit.run_one": "{n} execução",
          "audit.run_other": "{n} execuções",
          "audit.error": "Não foi possível carregar as estatísticas — {msg}. A API está em execução?",
          "audit.tooltip.totalOcc": "Ocorrências totais ao nível de entidade em todas as execuções",
          "audit.tooltip.peakSyn": "Impulso de sinergia máximo por entidade observado neste combo",

          // ---- Combos adaptativos ----
          "combos.title": "Combos adaptativos detectados",
          "combos.subtitle.before": "Padrões cross-dimensional do cassino exibidos pelo motor de scoring — originados de",
          "combos.subtitle.middle": "em cada resposta de",
          "combos.subtitle.after": ".",
          "combos.awaitingRun": "Aguardando execução",
          "combos.noTriggered": "Nenhum combo disparado",
          "combos.statusFmt_one": "{n} combo · {s} cenário",
          "combos.statusFmt_other": "{n} combos · {s} cenários",
          "combos.detected": "Combos detectados",
          "combos.acrossLastRun": "na última execução",
          "combos.acrossFmt_one": "em {s}/{t} cenário",
          "combos.acrossFmt_other": "em {s}/{t} cenários",
          "combos.peakSyn": "Impulso máximo de sinergia",
          "combos.peakSynNote": "uplift máximo por entidade (≤ 0,12)",
          "combos.lead": "Combo líder",
          "combos.lead.sub": "maior sinergia de pico no lote",
          "combos.lead.subFmt_one": "sinergia de pico {syn} · {n} cenário",
          "combos.lead.subFmt_other": "sinergia de pico {syn} · {n} cenários",
          "combos.patternLadder": "Escala de padrões",
          "combos.empty": "Os padrões aparecem após a primeira execução.",
          "combos.noConverge": "Nenhum combo multissinal convergiu nesta execução.",
          "combos.keyArtefacts": "Artefactos-chave",
          "combos.keyArtefacts.sub": "Campos prontos para cópia na consola do operador, para as principais dimensões da avaliação principal.",
          "combos.artefactsEmpty": "Nenhuma checklist de artefactos ainda — execute a demo para preencher.",

          // ---- Manual do operador ----
          "playbook.title": "Manual do operador",
          "playbook.subtitle.a": "Cartões de triagem one-shot extraídos da lista",
          "playbook.subtitle.b": "— linhas com tag de combo e",
          "playbook.subtitle.c": "lideram a fila, cada uma com SLA, trilha, pivô de consola, indício regulatório e artefactos.",
          "playbook.awaitingRun": "Aguardando execução",
          "playbook.actionsQueued": "Ações na fila",
          "playbook.acrossLastRun": "na última execução",
          "playbook.apex": "Prioridade máxima",
          "playbook.apexSub": "linhas [Combo/…] + [Gaming-P1]",
          "playbook.lane": "Trilha líder",
          "playbook.laneSub": "SLA mais apertado no lote",
          "playbook.actionLadder": "Escala de ações",
          "playbook.empty": "As ações recomendadas aparecem após a primeira execução.",
          "playbook.statusFmt_one": "{n} ação na fila",
          "playbook.statusFmt_other": "{n} ações na fila",
          "playbook.actionAria": "Ação recomendada",
          "playbook.sla": "SLA",
          "playbook.console": "Consola",
          "playbook.regulator": "Regulador",
          "playbook.artefacts": "Artefactos",
          "playbook.minutes": "min",

          // ---- Cartões de cenário ----
          "cards.title": "Cartões de cenário",
          "cards.subtitle": "Codificados por cor conforme o nível de risco composto.",
          "card.idle": "Ocioso",
          "card.runDemo": "Execute a demo para carregar pontuações ao vivo.",
          "card.entities_one": "{n} entidade",
          "card.entities_other": "{n} entidades",
          "card.worstComposite": "Pior composto",

          // ---- Tabela comparativa ----
          "table.title": "Visão comparativa",
          "table.subtitle": "Sujeito, entidades, risco composto, tier, alinhamento de identidade, drivers e ação principal.",
          "table.swipe": "Deslize",
          "table.live": "Ao vivo",
          "table.col.subject": "Sujeito",
          "table.col.entities": "Entidades",
          "table.col.overall": "Geral",
          "table.col.tier": "Tier",
          "table.col.match": "Match",
          "table.col.confidence": "Confiança",
          "table.col.drivers": "Principais drivers",
          "table.col.action": "Ação principal",
          "table.empty.before": "Sem dados ainda — clique em",
          "table.empty.cta": "Executar demo completa",
          "table.empty.after": ".",

          // ---- Detalhes ----
          "details.title": "Detalhes do caso",
          "details.subtitle": "Toque em cada caso para expandir o resumo do lote e a narrativa.",
          "details.batchLabel": "Rótulo do lote:",
          "details.headline": "Manchete:",
          "details.assessmentSummary": "Resumo da avaliação (primeira entidade)",
          "details.multi": "multi-entidade",

          // ---- Rodapé ----
          "footer.mvp": "Motor base MVP v0.1",
          "footer.built": "Construído com qualidade premium",
          "footer.generated": "Gerado em —",
          "footer.generatedFmt": "Gerado em {ts}",
          "footer.generatedRunHint": "Gerado em — (execute a demo para atualizar)",

          // ---- Seletor de idioma ----
          "lang.selector.label": "Idioma",
          "lang.selector.aria": "Escolher idioma",
          "lang.option.en": "English (EN)",
          "lang.option.es": "Español (ES)",
          "lang.option.pt": "Português (PT)",

          // ---- Exportação Markdown ----
          "md.rpt.title": "MAZALab Mother Brain — Relatório demo Gaming",
          "md.rpt.blurb": "Gerado automaticamente a partir do Gaming Dashboard (`demo/gaming-dashboard.html`) via `POST /assess`.",
          "md.table.field": "Campo",
          "md.table.value": "Valor",
          "md.generatedUtc": "Gerado (UTC)",
          "md.generatedLocal": "Gerado (local)",
          "md.scenarios": "Cenários",
          "md.entitiesScored": "Entidades pontuadas",
          "md.modelVersion": "Versão do modelo",
          "md.correlationIds": "IDs de correlação",
          "md.col.scenario": "Cenário",
          "md.col.correlationId": "ID de correlação",
          "md.executiveSummary": "Resumo executivo",
          "md.exec.worstTier": "- **Cenários de pior tier:** {c} de {t} (crítico {crit} · alto {hi})",
          "md.exec.avgWorstComposite": "- **Média do pior composto / lote:** `{v}`",
          "md.exec.adaptiveCombosLine": "- **Combos adaptativos detectados:** {n} combo(s) distinto(s) em {s}/{tot} cenário(s)",
          "md.exec.peakSynergyLine": "- **Impulso máximo de sinergia:** `{v}` (limitado a ≤ 0,12)",
          "md.exec.leadComboLine": "- **Combo líder:** {label} (sinergia de pico `{v}`)",
          "md.riskTierDistribution": "Distribuição por nível de risco",
          "md.col.tier": "Tier",
          "md.col.count": "Contagem",
          "md.col.share": "Participação",
          "md.noCombosConverged": "_Nenhum combo multissinal de gaming convergiu nesta execução._",
          "md.table.comboRank": "#",
          "md.combo": "Combo",
          "md.dimensions": "Dimensões",
          "md.peakSynergyCol": "Sinergia de pico",
          "md.occurrences": "Ocorrências",
          "md.scenariosCol": "Cenários",
          "md.analystNotes": "Notas do analista",
          "md.keyArtefactChecklist": "Lista de verificação de artefactos-chave",
          "md.artefactChecklist.desc": "_Campos da consola do operador a abrir em seguida, fundidos nas avaliações principais de cada cenário._",
          "md.noArtefactGroups": "_Nenhum grupo de artefactos nesta execução._",
          "md.scenarioDetail": "Detalhe do cenário",
          "md.attribute": "Atributo",
          "md.subject": "Sujeito",
          "md.moreEntities": "_(+{n} a mais)_",
          "md.domain": "Domínio",
          "md.riskTier": "Nível de risco",
          "md.worstComposite": "Pior composto",
          "md.identityMatchAvg": "Correspondência de identidade (méd.)",
          "md.engineConfidenceAvg": "Confiança do motor (méd.)",
          "md.keyRiskDrivers": "Principais drivers de risco",
          "md.noDrivers": "_Nenhum driver disponível._",
          "md.rank": "Posição",
          "md.dimension": "Dimensão",
          "md.score": "Pontuação",
          "md.weight": "Peso",
          "md.contribution": "Contribuição",
          "md.combosTriggered": "Combos disparados",
          "md.comboBullet": "- **{label}** (`{id}`) — dimensões: {dims} · sinergia de pico `{syn}` · ocorrências: {occ}",
          "md.totalScenarioSynergy": "_Impulso total de sinergia do cenário:_ `{v}`.",
          "md.recommendedActions": "Ações recomendadas",
          "md.noActions": "_Nenhuma ação retornada._",
          "md.rawJsonResponse": "Resposta JSON bruta",
          "md.serializationError": "Erro de serialização:",
          "md.footerTagline": "_MAZALab · Mother Brain MVP v0.1 · Inteligência de risco com IA explicável._",
          "md.audit.title": "Visão geral do audit log",
          "md.audit.intro": "Instantâneo agregado ao vivo de `GET /audit-log/stats?windowDays=7` no momento da geração do relatório. Com a camada de persistência v5 do audit log (escritas atómicas, rotação `.bak`, gzip opcional).",
          "md.audit.unavailable": "_A visão geral do audit log estava indisponível ao gerar este relatório_ — a API pode estar offline ou o dashboard foi aberto via `file://` sem servidor. As secções do relatório rápido continuam autoritativas para a execução.",
          "md.totalAssessmentsRetained": "Avaliações totais retidas",
          "md.avgCompositeRisk": "Risco composto médio",
          "md.earliestEntry": "Entrada mais antiga",
          "md.latestEntry": "Entrada mais recente",
          "md.rollingActivity": "Atividade por janela",
          "md.window.last1h": "Última 1 hora",
          "md.window.last24h": "Últimas 24 horas",
          "md.window.last7d": "Últimos 7 dias",
          "md.distributionSnapshot": "Distribuição no instantâneo",
          "md.dist.low": "Baixo",
          "md.dist.medium": "Médio",
          "md.dist.high": "Alto",
          "md.dist.critical": "Crítico",
          "md.domain.general": "Geral",
          "md.domain.gaming": "Gaming",
          "md.activityLastDays": "Atividade — último(s) {n} dia(s)",
          "md.noDailyBuckets": "_Nenhum bucket diário de atividade retornado._",
          "md.dateUtc": "Data (UTC)",
          "md.bar": "Barra",
          "md.peakMarker": "← pico",
          "md.peakPerDay_one": "_Pico: {n} entrada / dia._",
          "md.peakPerDay_other": "_Pico: {n} entradas / dia._",
          "md.topCombosServer": "Principais combos detectados (agregado no servidor)",
          "md.noComboLeaderboard": "_Ainda não há entradas persistidas com instantâneos de combo — os combos são registados no audit log a partir da v5 (abril de 2026). Execute a demo uma vez para preencher o ranking._",
          "md.comboTable.runs": "Execuções",
          "md.rawAuditJsonSummary": "JSON bruto de `/audit-log/stats`",

          // ---- Títulos de cenários ----
          "sc.vipChargeback.title": "VIP com estornos e disputas repetidos",
          "sc.vipChargeback.short": "VIP · estornos",
          "sc.rgBypass.title": "Violação de JR — intenção de contornar autoexclusão",
          "sc.rgBypass.short": "JR · bypass AE",
          "sc.amlPep.title": "AML / KYC — match PEP + jurisdição de alto risco",
          "sc.amlPep.short": "AML · match PEP",
          "sc.bonusRing.title": "Multi-entidade — rede de abuso de bónus (2 ligadas)",
          "sc.bonusRing.short": "Rede bónus · 2 lig.",
          "sc.syndicate.title": "Multi-entidade — sindicato VIP partilhando rails (3)",
          "sc.syndicate.short": "Sindicato · 3 VIPs",
          "sc.vendorPsp.title": "Incidente de conformidade de fornecedor / PSP",
          "sc.vendorPsp.short": "Fornecedor · incid. PSP"
        }
